STRUCTURE_NAME,REF_AREA,Reference area,Unit of measure,TIME_PERIOD,OBS_VALUE,Observation status
ICT Access and Usage by Households,LUX,Luxembourg,Percentage of households,2019,95.1973,Normal value
ICT Access and Usage by Households,LUX,Luxembourg,Percentage of households,2020,93.5729,Normal value
ICT Access and Usage by Households,LUX,Luxembourg,Percentage of households,2021,99.1774,Normal value
ICT Access and Usage by Households,LUX,Luxembourg,Percentage of households,2022,97.6387,Normal value
ICT Access and Usage by Households,LUX,Luxembourg,Percentage of households,2023,99.0565,Normal value
ICT Access and Usage by Households,LUX,Luxembourg,Percentage of households,2024,98.8443,Normal value
ICT Access and Usage by Households,POL,Poland,Percentage of households,2019,86.75,Normal value
ICT Access and Usage by Households,POL,Poland,Percentage of households,2020,90.3839,Normal value
ICT Access and Usage by Households,POL,Poland,Percentage of households,2021,92.4198,Normal value
ICT Access and Usage by Households,POL,Poland,Percentage of households,2022,93.3301,Normal value
ICT Access and Usage by Households,POL,Poland,Percentage of households,2023,93.3038,Normal value
ICT Access and Usage by Households,POL,Poland,Percentage of households,2024,95.8866,Normal value
ICT Access and Usage by Households,PRT,Portugal,Percentage of households,2019,80.9385,Normal value
ICT Access and Usage by Households,PRT,Portugal,Percentage of households,2020,84.4926,Normal value
ICT Access and Usage by Households,PRT,Portugal,Percentage of households,2021,87.3418,Normal value
ICT Access and Usage by Households,PRT,Portugal,Percentage of households,2022,88.1504,Normal value
ICT Access and Usage by Households,PRT,Portugal,Percentage of households,2023,89.0062,Normal value
ICT Access and Usage by Households,PRT,Portugal,Percentage of households,2024,90.5983,Normal value
ICT Access and Usage by Households,SVN,Slovenia,Percentage of households,2019,88.9611,Normal value
ICT Access and Usage by Households,SVN,Slovenia,Percentage of households,2020,89.9748,Normal value
ICT Access and Usage by Households,SVN,Slovenia,Percentage of households,2021,93.042,Normal value
ICT Access and Usage by Households,SVN,Slovenia,Percentage of households,2022,92.595,Normal value
ICT Access and Usage by Households,SVN,Slovenia,Percentage of households,2023,93.7179,Normal value
ICT Access and Usage by Households,SVN,Slovenia,Percentage of households,2024,94.1336,Normal value
